C:\Users\carlo.sotomayor\Documents\VB.NET APPS\MIA\ERP\ERP\bin\Debug\MIA.exe.config
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmAddItemSpecs.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmCACostTable.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmAddBOMContents.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmAddLCS.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmCostTableEditor.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmEditBOMItem.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmEditBOMMaster.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmEditBOMSubContents.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmEditCTOA.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmEditLineGroup.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmEditLineIssuance.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.frmEditInventoryTransfer.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmEditItemMasterData.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmEditModelGroup.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmEditProcess.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmEditProductionOutput.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmEditReqdWorkingDays.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmEditWorkingDays.resources
C:\Users\paulo.encontro\Documents\Visual Studio 2017\Projects\MIA\ERP\obj\Debug\MIA.FrmUpdateCustomerDemand.resources
